jv
meta-llama/Llama-2-7b-chat-hf
loaded dset
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
in retrieval pass
../experiment/vec/sw
done evaluating!
results dumped to ../experiment/vec/sw/meta-llama-Llama-2-7b-chat-hf/langdata/
   Accuracy
0  0.502732
done evaluating!
results dumped to ../experiment/vec/sw/meta-llama-Llama-2-7b-chat-hf/translate-test/
   Accuracy
0  0.502732
mistralai/Mistral-7B-Instruct-v0.2
done evaluating!
results dumped to ../experiment/vec/sw/mistralai-Mistral-7B-Instruct-v0.2/langdata/
   Accuracy
0  0.500911
done evaluating!
results dumped to ../experiment/vec/sw/mistralai-Mistral-7B-Instruct-v0.2/translate-test/
   Accuracy
0  0.500911
Qwen/Qwen1.5-7B-Chat
done evaluating!
results dumped to ../experiment/vec/sw/Qwen-Qwen1.5-7B-Chat/langdata/
   Accuracy
0  0.490893
done evaluating!
results dumped to ../experiment/vec/sw/Qwen-Qwen1.5-7B-Chat/translate-test/
   Accuracy
0  0.490893
